-----FIELD:age-----
VALUE:30, OVER 50K: 70, UNDER 50K: 271, TOTAL: 341 TASSO OVER 50K: 0.205278592375 TASSO UNDER 50K: 0.794721407625
VALUE:111268, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:180195, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:158319, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:247294, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:319831, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:207267, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:208946, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:136935, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:266707, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:212495, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:134566, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:461678, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:43269, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:118481, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:188293, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:270859, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:370795, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:165767, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:337587, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:361631, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:258120, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:201732, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:239450, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:91842, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:257337, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:19410, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:32825, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:403467, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:294936, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:94235, OVER 50K: 2, UNDER 50K: 2, TOTAL: 4 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:35448, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:304791, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:167728, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:167725, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:369825, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:337050, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:101150, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:140559, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:51618, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:181712, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:117881, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:181717, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:497300, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:186925, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:69345, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:309513, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:64112, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:148315, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:36235, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:139127, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:152940, OVER 50K: 1, UNDER 50K: 2, TOTAL: 3 TASSO OVER 50K: 0.333333333333 TASSO UNDER 50K: 0.666666666667
********
VALUE:345236, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:226918, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:166235, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:82521, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:99212, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:362826, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:278870, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:163594, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:191524, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:201954, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:265038, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:173796, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:52037, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:227644, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:227310, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:281792, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:97215, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:166051, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:107417, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:367706, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:253814, OVER 50K: 0, UNDER 50K: 4, TOTAL: 4 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:107411, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:107410, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:199551, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:70720, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:199555, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:235829, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:376540, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:156000, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:476573, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:37019, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:236731, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:112305, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:255004, OVER 50K: 0, UNDER 50K: 4, TOTAL: 4 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:149049, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:37546, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:149044, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:671292, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:124808, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:203776, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:349230, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:346762, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:249860, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:346766, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:113434, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:113436, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:347491, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:144114, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:588905, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:49401, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:182128, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:211435, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:164574, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:169853, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:170850, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:185528, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:98929, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:132930, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:108933, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:185616, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:211129, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:193960, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:203833, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:204277, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:445382, OVER 50K: 2, UNDER 50K: 0, TOTAL: 2 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:134797, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:45093, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:266645, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:198203, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:263340, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:243313, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:178660, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:160662, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:197060, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:280464, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:151627, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:169583, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:220939, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:45891, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:122159, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:263899, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:324637, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:157486, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:282913, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:30244, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:175325, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:30246, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:528616, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:207383, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:147428, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:198211, OVER 50K: 0, UNDER 50K: 3, TOTAL: 3 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:153891, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:403671, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:34091, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:183523, OVER 50K: 0, UNDER 50K: 3, TOTAL: 3 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:103148, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:106935, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:38294, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:216475, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:83045, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:252714, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:311551, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:216479, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:262345, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:549430, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:126708, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:361280, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:89559, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:126701, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:256723, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:27776, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:169323, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:434710, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:291979, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:59313, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:352005, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:97855, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:213179, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:196338, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:93449, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:343642, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:343646, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:363296, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:279183, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:25955, OVER 50K: 0, UNDER 50K: 3, TOTAL: 3 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:425528, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:207923, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:282948, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:105787, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:160984, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:217692, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:173002, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:193374, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:173005, OVER 50K: 2, UNDER 50K: 0, TOTAL: 2 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:78870, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:177240, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:110150, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:110151, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:221418, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
